일자,기관 합계,기타법인,개인,외국인 합계,전체
"2022/08/19","-624259.0","19739.0","270770.0","333750.0","0.0"
"2022/08/18","-443976.0","6514.0","134438.0","303025.0","0.0"
"2022/08/17","-199753.0","-6351.0","154721.0","51384.0","0.0"
"2022/08/16","-17359.0","22578.0","-54262.0","49043.0","0.0"
"2022/08/12","202684.0","34601.0","-224295.0","-12990.0","0.0"
"2022/08/11","461174.0","1480.0","-601263.0","138609.0","0.0"
"2022/08/10","-203170.0","43301.0","262142.0","-102273.0","0.0"
"2022/08/09","137076.0","6682.0","-176707.0","32949.0","0.0"
"2022/08/08","-296192.0","37200.0","83243.0","175748.0","0.0"
"2022/08/05","43866.0","-3691.0","-415723.0","375549.0","0.0"
"2022/08/04","-226475.0","17060.0","12003.0","197412.0","0.0"
"2022/08/03","-146529.0","1652.0","-330863.0","475741.0","0.0"
"2022/08/02","-595965.0","7365.0","292351.0","296248.0","0.0"
"2022/08/01","-175527.0","-1758.0","41105.0","136179.0","0.0"
"2022/07/29","147828.0","8143.0","-493248.0","337276.0","0.0"
"2022/07/28","-60187.0","-20680.0","-328033.0","408899.0","0.0"
"2022/07/27","-55248.0","-39496.0","211950.0","-117206.0","0.0"
"2022/07/26","45929.0","180.0","-48179.0","2070.0","0.0"
"2022/07/25","192782.0","-2638.0","-280233.0","90089.0","0.0"
"2022/07/22","-303613.0","13617.0","252548.0","37448.0","0.0"
"2022/07/21","-113321.0","3563.0","-329501.0","439259.0","0.0"
"2022/07/20","-59488.0","35250.0","64240.0","-40002.0","0.0"
"2022/07/19","-144121.0","14044.0","91628.0","38449.0","0.0"
"2022/07/18","-200002.0","-6097.0","-421402.0","627501.0","0.0"
"2022/07/15","-262867.0","19923.0","-20191.0","263135.0","0.0"
"2022/07/14","-533532.0","31038.0","103695.0","398799.0","0.0"
"2022/07/13","356458.0","1239.0","-255184.0","-102512.0","0.0"
"2022/07/12","-238769.0","15053.0","267715.0","-43999.0","0.0"
"2022/07/11","-188017.0","14247.0","192225.0","-18455.0","0.0"
"2022/07/08","-183154.0","23304.0","-87384.0","247234.0","0.0"
"2022/07/07","312959.0","14269.0","-470280.0","143052.0","0.0"
"2022/07/06","-890816.0","40328.0","896929.0","-46441.0","0.0"
"2022/07/05","250074.0","15206.0","-398279.0","133000.0","0.0"
"2022/07/04","310974.0","11832.0","-182464.0","-140342.0","0.0"
"2022/07/01","-5789.0","18844.0","327355.0","-340410.0","0.0"
"2022/06/30","-320396.0","33109.0","520801.0","-233514.0","0.0"
"2022/06/29","-504606.0","36600.0","695262.0","-227256.0","0.0"
"2022/06/28","-88477.0","20175.0","105894.0","-37592.0","0.0"
"2022/06/27","-202602.0","30213.0","-93130.0","265519.0","0.0"
"2022/06/24","641220.0","19945.0","-624312.0","-36853.0","0.0"
"2022/06/23","926411.0","42227.0","-672567.0","-296071.0","0.0"
"2022/06/22","-79432.0","24550.0","375594.0","-320712.0","0.0"
"2022/06/21","540746.0","13262.0","-233518.0","-320490.0","0.0"
"2022/06/20","444823.0","35028.0","182906.0","-662758.0","0.0"
"2022/06/17","53064.0","59016.0","275992.0","-388073.0","0.0"
"2022/06/16","-18655.0","19574.0","-156029.0","155110.0","0.0"
"2022/06/15","79729.0","49180.0","346550.0","-475458.0","0.0"
"2022/06/14","195039.0","45840.0","37321.0","-278201.0","0.0"
"2022/06/13","-218144.0","45751.0","667899.0","-495506.0","0.0"
"2022/06/10","-281364.0","22998.0","1106629.0","-848263.0","0.0"
"2022/06/09","555288.0","5781.0","372977.0","-934045.0","0.0"
"2022/06/08","-55381.0","39168.0","139240.0","-123027.0","0.0"
"2022/06/07","-822961.0","35369.0","992407.0","-204814.0","0.0"
"2022/06/03","321975.0","989.0","-310352.0","-12613.0","0.0"
"2022/06/02","-748870.0","43090.0","792766.0","-86986.0","0.0"
"2022/05/31","-585435.0","35723.0","-508991.0","1058702.0","0.0"
"2022/05/30","420358.0","32436.0","-802109.0","349315.0","0.0"
"2022/05/27","554355.0","-83523.0","-744728.0","273896.0","0.0"
"2022/05/26","-154636.0","24936.0","93043.0","36656.0","0.0"
"2022/05/25","511224.0","13240.0","-358124.0","-166340.0","0.0"
"2022/05/24","-282072.0","27135.0","578623.0","-323686.0","0.0"
"2022/05/23","169737.0","25513.0","-165261.0","-29989.0","0.0"
"2022/05/20","836490.0","10396.0","-1041214.0","194327.0","0.0"
"2022/05/19","-482840.0","55617.0","516780.0","-89557.0","0.0"
"2022/05/18","-349587.0","26296.0","25962.0","297328.0","0.0"
"2022/05/17","540889.0","-178330.0","-308276.0","-54283.0","0.0"
"2022/05/16","-115892.0","49950.0","65047.0","895.0","0.0"
"2022/05/13","861774.0","-17780.0","-908158.0","64164.0","0.0"
"2022/05/12","-157534.0","46396.0","390867.0","-279729.0","0.0"
"2022/05/11","-89299.0","32946.0","345288.0","-288934.0","0.0"
"2022/05/10","7534.0","26468.0","285646.0","-319648.0","0.0"
"2022/05/09","-176775.0","34412.0","338077.0","-195714.0","0.0"
"2022/05/06","-300135.0","16810.0","764432.0","-481108.0","0.0"
"2022/05/04","-150153.0","17853.0","100908.0","31392.0","0.0"
"2022/05/03","-214021.0","-9184.0","104166.0","119039.0","0.0"
"2022/05/02","-180611.0","23431.0","224675.0","-67495.0","0.0"
"2022/04/29","493121.0","-14198.0","-493277.0","14353.0","0.0"
"2022/04/28","194228.0","10918.0","-168665.0","-36481.0","0.0"
"2022/04/27","-241839.0","16367.0","905195.0","-679722.0","0.0"
"2022/04/26","269699.0","37707.0","-60845.0","-246562.0","0.0"
"2022/04/25","-347613.0","7120.0","1063419.0","-722926.0","0.0"
"2022/04/22","-697498.0","16875.0","836184.0","-155561.0","0.0"
"2022/04/21","636602.0","-10222.0","-566687.0","-59694.0","0.0"
"2022/04/20","-161244.0","-7308.0","73776.0","94776.0","0.0"
"2022/04/19","336441.0","-26431.0","-343147.0","33137.0","0.0"
"2022/04/18","-18825.0","11472.0","102012.0","-94658.0","0.0"
"2022/04/15","-442556.0","12027.0","748606.0","-318077.0","0.0"
"2022/04/14","154695.0","8379.0","89756.0","-252830.0","0.0"
"2022/04/13","639266.0","9844.0","-584203.0","-64907.0","0.0"
"2022/04/12","-120298.0","24661.0","561357.0","-465719.0","0.0"
"2022/04/11","1834.0","6557.0","125910.0","-134301.0","0.0"
"2022/04/08","9809.0","21260.0","423363.0","-454433.0","0.0"
"2022/04/07","-520333.0","8698.0","1279890.0","-768255.0","0.0"
"2022/04/06","-565796.0","9196.0","1140200.0","-583600.0","0.0"
"2022/04/05","-247758.0","-4805.0","238186.0","14377.0","0.0"
"2022/04/04","13587.0","-33328.0","-2597.0","22338.0","0.0"
"2022/04/01","-783049.0","5184.0","846014.0","-68149.0","0.0"
"2022/03/31","188686.0","-1655.0","-12772.0","-174259.0","0.0"
"2022/03/30","159297.0","-11671.0","-137998.0","-9628.0","0.0"
"2022/03/29","326574.0","-38186.0","-8465.0","-279923.0","0.0"
"2022/03/28","67597.0","3095.0","192144.0","-262836.0","0.0"
"2022/03/25","-127831.0","16147.0","663403.0","-551719.0","0.0"
"2022/03/24","-1585857.0","60528.0","509133.0","1016196.0","0.0"
"2022/03/23","235504.0","5884.0","-298539.0","57151.0","0.0"
"2022/03/22","-32275.0","-2040.0","-185451.0","219767.0","0.0"
"2022/03/21","-334621.0","18503.0","805955.0","-489837.0","0.0"
"2022/03/18","-14266.0","-18983.0","135331.0","-102083.0","0.0"
"2022/03/17","250388.0","-18916.0","-695388.0","463916.0","0.0"
"2022/03/16","365628.0","4792.0","-236340.0","-134080.0","0.0"
"2022/03/15","47773.0","28839.0","598643.0","-675254.0","0.0"
"2022/03/14","5461.0","9443.0","625037.0","-639940.0","0.0"
"2022/03/11","-371015.0","27728.0","1029409.0","-686123.0","0.0"
"2022/03/10","764463.0","14992.0","-352464.0","-426991.0","0.0"
"2022/03/08","-291397.0","32998.0","732044.0","-473645.0","0.0"
"2022/03/07","-959834.0","26035.0","2115307.0","-1181508.0","0.0"
"2022/03/04","-425605.0","25640.0","986843.0","-586879.0","0.0"
"2022/03/03","259123.0","-1086.0","-391177.0","133140.0","0.0"
"2022/03/02","-132217.0","12140.0","426448.0","-306371.0","0.0"
"2022/02/28","-380094.0","-7330.0","290801.0","96622.0","0.0"
"2022/02/25","194174.0","14022.0","-85211.0","-122985.0","0.0"
"2022/02/24","-482649.0","49777.0","1099802.0","-666930.0","0.0"
"2022/02/23","189573.0","13670.0","63430.0","-266673.0","0.0"
"2022/02/22","-382334.0","37489.0","671419.0","-326574.0","0.0"
"2022/02/21","-89600.0","51399.0","101620.0","-63419.0","0.0"
"2022/02/18","103999.0","5252.0","42178.0","-151429.0","0.0"
"2022/02/17","434468.0","14546.0","-1098294.0","649280.0","0.0"
"2022/02/16","225360.0","27113.0","-207953.0","-44520.0","0.0"
"2022/02/15","34231.0","14428.0","170514.0","-219173.0","0.0"
"2022/02/14","96097.0","26567.0","-189317.0","66652.0","0.0"
"2022/02/11","-695299.0","14440.0","70597.0","610262.0","0.0"
"2022/02/10","-541883.0","14151.0","-306752.0","834484.0","0.0"
"2022/02/09","196999.0","23502.0","-460136.0","239634.0","0.0"
"2022/02/08","39352.0","11162.0","45585.0","-96099.0","0.0"
"2022/02/07","-832483.0","28496.0","810876.0","-6888.0","0.0"
"2022/02/04","214386.0","10124.0","-414860.0","190350.0","0.0"
"2022/02/03","49672.0","465.0","-133918.0","83780.0","0.0"
"2022/01/28","392309.0","35174.0","273540.0","-701023.0","0.0"
"2022/01/27","1847766.0","-2896.0","-139319.0","-1705551.0","0.0"
"2022/01/26","-15766.0","35706.0","221782.0","-241721.0","0.0"
"2022/01/25","-168060.0","25713.0","573338.0","-430992.0","0.0"
"2022/01/24","593599.0","-19725.0","-137679.0","-436194.0","0.0"
"2022/01/21","-643434.0","-31832.0","895770.0","-220505.0","0.0"
"2022/01/20","109130.0","22135.0","146128.0","-277393.0","0.0"
"2022/01/19","-11917.0","6603.0","-29367.0","34681.0","0.0"
"2022/01/18","-227403.0","11759.0","199945.0","15700.0","0.0"
"2022/01/17","178183.0","29235.0","481412.0","-688831.0","0.0"
"2022/01/14","-595314.0","33517.0","806923.0","-245126.0","0.0"
"2022/01/13","-303114.0","26880.0","-93451.0","369685.0","0.0"
"2022/01/12","605504.0","12269.0","-1072844.0","455071.0","0.0"
"2022/01/11","-261904.0","-1979.0","-218904.0","482786.0","0.0"
"2022/01/10","-499947.0","9019.0","572888.0","-81960.0","0.0"
"2022/01/07","-335729.0","-75509.0","-244197.0","655435.0","0.0"
"2022/01/06","-485487.0","19588.0","284731.0","181168.0","0.0"
"2022/01/05","-1322174.0","6303.0","698354.0","617517.0","0.0"
"2022/01/04","-745317.0","9238.0","645728.0","90351.0","0.0"
"2022/01/03","-811032.0","22612.0","522981.0","265438.0","0.0"
"2021/12/30","-760566.0","20698.0","953636.0","-213768.0","0.0"
"2021/12/29","-1736020.0","6407.0","1851903.0","-122290.0","0.0"
"2021/12/28","1518870.0","29811.0","-1997574.0","448893.0","0.0"
"2021/12/27","436229.0","59418.0","-544266.0","48619.0","0.0"
"2021/12/24","916150.0","26865.0","-1132403.0","189389.0","0.0"
"2021/12/23","578680.0","16078.0","-820862.0","226104.0","0.0"
"2021/12/22","61277.0","22480.0","-499763.0","416006.0","0.0"
"2021/12/21","601792.0","16494.0","-647605.0","29318.0","0.0"
"2021/12/20","-574922.0","43300.0","1086046.0","-554424.0","0.0"
"2021/12/17","-13784.0","9137.0","-527248.0","531895.0","0.0"
"2021/12/16","-51540.0","37305.0","-169221.0","183457.0","0.0"
"2021/12/15","-170007.0","25748.0","166791.0","-22533.0","0.0"
"2021/12/14","-187792.0","42017.0","-37596.0","183371.0","0.0"
"2021/12/13","468762.0","38022.0","-368325.0","-138459.0","0.0"
"2021/12/10","239481.0","34285.0","14961.0","-288727.0","0.0"
"2021/12/09","636816.0","-455320.0","-507623.0","326127.0","0.0"
"2021/12/08","802672.0","-37580.0","-686224.0","-78868.0","0.0"
"2021/12/07","-75685.0","7798.0","-139558.0","207445.0","0.0"
"2021/12/06","152086.0","13779.0","-167883.0","2017.0","0.0"
"2021/12/03","88680.0","25243.0","-265462.0","151538.0","0.0"
"2021/12/02","2889.0","31847.0","-919867.0","885130.0","0.0"
"2021/12/01","-110989.0","179332.0","-1010675.0","942332.0","0.0"
"2021/11/30","-639988.0","39407.0","733787.0","-133206.0","0.0"
"2021/11/29","714313.0","7967.0","-761931.0","39651.0","0.0"
"2021/11/26","-370954.0","59794.0","488062.0","-176901.0","0.0"
"2021/11/25","-150365.0","43720.0","201203.0","-94558.0","0.0"
"2021/11/24","-593131.0","36007.0","239352.0","317772.0","0.0"
"2021/11/23","-696063.0","35965.0","380165.0","279933.0","0.0"
"2021/11/22","567148.0","6332.0","-1369167.0","795687.0","0.0"
"2021/11/19","74996.0","46407.0","-354224.0","232820.0","0.0"
"2021/11/18","-197361.0","21682.0","221342.0","-45662.0","0.0"
"2021/11/17","-875727.0","40010.0","725989.0","109729.0","0.0"
"2021/11/16","-517149.0","14029.0","-145630.0","648750.0","0.0"
"2021/11/15","414721.0","692.0","-813673.0","398260.0","0.0"
"2021/11/12","594517.0","18609.0","-1040199.0","427073.0","0.0"
"2021/11/11","-242648.0","22739.0","131408.0","88502.0","0.0"
"2021/11/10","-234981.0","18533.0","234146.0","-17698.0","0.0"
"2021/11/09","274019.0","19769.0","-156481.0","-137306.0","0.0"
"2021/11/08","-276092.0","29327.0","364162.0","-117397.0","0.0"
"2021/11/05","-445010.0","16533.0","326183.0","102294.0","0.0"
"2021/11/04","337373.0","10635.0","-695419.0","347411.0","0.0"
"2021/11/03","-420407.0","25658.0","839178.0","-444430.0","0.0"
"2021/11/02","765402.0","-6764.0","-1075275.0","316637.0","0.0"
"2021/11/01","636808.0","-12460.0","-265703.0","-358644.0","0.0"
"2021/10/29","-475884.0","19830.0","1256575.0","-800521.0","0.0"
"2021/10/28","-114543.0","22852.0","340134.0","-248443.0","0.0"
"2021/10/27","-349096.0","19442.0","614175.0","-284522.0","0.0"
"2021/10/26","347380.0","21648.0","-475157.0","106129.0","0.0"
"2021/10/25","258825.0","9367.0","-304624.0","36432.0","0.0"
"2021/10/22","185493.0","-10180.0","-67361.0","-107953.0","0.0"
"2021/10/21","118115.0","-11173.0","-159798.0","52857.0","0.0"
"2021/10/20","-211412.0","-2896.0","283253.0","-68944.0","0.0"
"2021/10/19","183802.0","-1734.0","-327600.0","145533.0","0.0"
"2021/10/18","-488527.0","25166.0","424101.0","39260.0","0.0"
"2021/10/15","213390.0","647.0","-300311.0","86275.0","0.0"
"2021/10/14","503699.0","-3725.0","-115075.0","-384898.0","0.0"
"2021/10/13","772426.0","31858.0","-533217.0","-271067.0","0.0"
"2021/10/12","-199931.0","41181.0","979335.0","-820585.0","0.0"
"2021/10/08","-452737.0","37335.0","461717.0","-46315.0","0.0"
"2021/10/07","614307.0","24402.0","-531658.0","-107052.0","0.0"
"2021/10/06","83440.0","20763.0","171847.0","-276049.0","0.0"
"2021/10/05","236194.0","34014.0","352955.0","-623163.0","0.0"
"2021/10/01","-487272.0","26445.0","760866.0","-300038.0","0.0"
"2021/09/30","-217765.0","35185.0","143547.0","39033.0","0.0"
"2021/09/29","-312573.0","11958.0","960416.0","-659801.0","0.0"
"2021/09/28","-551626.0","-15479.0","561082.0","6023.0","0.0"
"2021/09/27","8308.0","-6086.0","-341576.0","339354.0","0.0"
"2021/09/24","-341856.0","10042.0","248302.0","83512.0","0.0"
"2021/09/23","-236143.0","-24151.0","-310610.0","570903.0","0.0"
"2021/09/17","-302020.0","25837.0","223088.0","53095.0","0.0"
"2021/09/16","-516041.0","30738.0","459279.0","26024.0","0.0"
"2021/09/15","-140596.0","31204.0","-184563.0","293955.0","0.0"
"2021/09/14","763658.0","237556.0","-1295114.0","293900.0","0.0"
"2021/09/13","199606.0","-8578.0","-335512.0","144483.0","0.0"
"2021/09/10","238309.0","-2.0","279090.0","-517397.0","0.0"
"2021/09/09","-931454.0","45993.0","1202750.0","-317290.0","0.0"
"2021/09/08","-183108.0","-20894.0","426944.0","-222943.0","0.0"
"2021/09/07","-120260.0","-2943.0","433689.0","-310486.0","0.0"
"2021/09/06","45722.0","-11466.0","-96558.0","62302.0","0.0"
"2021/09/03","-76609.0","-38394.0","-469475.0","584478.0","0.0"
"2021/09/02","-1490239.0","-488.0","941229.0","549498.0","0.0"
"2021/09/01","-31599.0","59840.0","-103027.0","74786.0","0.0"
"2021/08/31","-134653.0","5161.0","-993842.0","1123334.0","0.0"
"2021/08/30","252642.0","41698.0","-57698.0","-236642.0","0.0"
"2021/08/27","732057.0","-17256.0","-343973.0","-370827.0","0.0"
"2021/08/26","-81422.0","4564.0","440050.0","-363191.0","0.0"
"2021/08/25","344962.0","-481656.0","-26685.0","163379.0","0.0"
"2021/08/24","231466.0","-31849.0","-353211.0","153595.0","0.0"
"2021/08/23","609551.0","-2906.0","-576358.0","-30287.0","0.0"
"2021/08/20","-16262.0","-1171.0","271222.0","-253788.0","0.0"
"2021/08/19","-329684.0","-206225.0","802480.0","-266571.0","0.0"